"Date","Weighted ETR"
2025-08-12,0.178725728893119
2025-08-13,0.178725728893119
2025-08-14,0.178725728893119
2025-08-15,0.178725728893119
2025-08-16,0.178725728893119
2025-08-17,0.178725728893119
2025-08-18,0.178725728893119
2025-08-19,0.178725728893119
2025-08-20,0.181354432207211
2025-08-21,0.181354432207211
2025-08-22,0.181354432207211
2025-08-23,0.181354432207211
2025-08-24,0.181354432207211
2025-08-25,0.181354432207211
2025-08-26,0.181354432207211
2025-08-27,0.181354432207211
2025-08-28,0.181354432207211
2025-08-29,0.181354432207211
2025-08-30,0.181354432207211
2025-08-31,0.181354432207211
2025-09-01,0.181354432207211
2025-09-02,0.181354432207211
2025-09-03,0.181354432207211
2025-09-04,0.181354432207211
2025-09-05,0.181354432207211
2025-09-06,0.181354432207211
2025-09-07,0.181354432207211
2025-09-08,0.181354432207211
2025-09-09,0.181354432207211
2025-09-10,0.181354432207211
2025-09-11,0.181354432207211
2025-09-12,0.179372499586429
2025-09-13,0.179372499586429
2025-09-14,0.179372499586429
2025-09-15,0.179372499586429
2025-09-16,0.179372499586429
2025-09-17,0.179372499586429
2025-09-18,0.179372499586429
2025-09-19,0.176816001609235
2025-09-20,0.176816001609235
2025-09-21,0.176816001609235
2025-09-22,0.176816001609235
2025-09-23,0.176816001609235
2025-09-24,0.176816001609235
2025-09-25,0.176816001609235
2025-09-26,0.177309144873762
2025-09-27,0.177309144873762
2025-09-28,0.177309144873762
2025-09-29,0.177309144873762
2025-09-30,0.177309144873762
2025-10-01,0.177309144873762
2025-10-02,0.177309144873762
2025-10-03,0.177309144873762
2025-10-04,0.177309144873762
2025-10-05,0.177309144873762
2025-10-06,0.178467080460164
2025-10-07,0.178467080460164
2025-10-08,0.178467080460164
2025-10-09,0.178467080460164
2025-10-10,0.178467080460164
2025-10-11,0.178467080460164
2025-10-12,0.178467080460164
2025-10-13,0.178467080460164
2025-10-14,0.178467080460164
2025-10-15,0.165159804915902
2025-10-16,0.165159804915902
2025-10-17,0.165159804915902
2025-10-18,0.165159804915902
2025-10-19,0.165159804915902
2025-10-20,0.165159804915902
2025-10-21,0.165159804915902
2025-10-22,0.165159804915902
2025-10-23,0.165159804915902
2025-10-24,0.165159804915902
2025-10-25,0.165159804915902
2025-10-26,0.165159804915902
2025-10-27,0.165159804915902
2025-10-28,0.165159804915902
2025-10-29,0.165159804915902
2025-10-30,0.165159804915902
2025-10-31,0.165159804915902
2025-11-01,0.165159804915902
2025-11-02,0.165159804915902
2025-11-03,0.165159804915902
2025-11-04,0.165159804915902
2025-11-05,0.165159804915902
2025-11-06,0.165159804915902
2025-11-07,0.165159804915902
2025-11-08,0.165159804915902
2025-11-09,0.165159804915902
2025-11-10,0.165159804915902
2025-11-11,0.165159804915902
2025-11-12,0.165159804915902
2025-11-13,0.165159804915902
2025-11-14,0.165159804915902
2025-11-15,0.162559557088769
2025-11-16,0.162559557088769
2025-11-17,0.162559557088769
2025-11-18,0.162559557088769
2025-11-19,0.162559557088769
2025-11-20,0.162559557088769
2025-11-21,0.162559557088769
2025-11-22,0.162559557088769
2025-11-23,0.162559557088769
2025-11-24,0.162559557088769
2025-11-25,0.162559557088769
2025-11-26,0.162559557088769
2025-11-27,0.162559557088769
2025-11-28,0.162559557088769
2025-11-29,0.162559557088769
2025-11-30,0.162559557088769
2025-12-01,0.162559557088769
2025-12-02,0.162559557088769
2025-12-03,0.162559557088769
2025-12-04,0.162559557088769
2025-12-05,0.162559557088769
2025-12-06,0.162559557088769
2025-12-07,0.162559557088769
2025-12-08,0.162559557088769
2025-12-09,0.162559557088769
2025-12-10,0.162559557088769
2025-12-11,0.162559557088769
2025-12-12,0.162559557088769
2025-12-13,0.162559557088769
2025-12-14,0.162559557088769
2025-12-15,0.162559557088769
2025-12-16,0.162559557088769
2025-12-17,0.162559557088769
2025-12-18,0.162559557088769
2025-12-19,0.162559557088769
2025-12-20,0.162559557088769
2025-12-21,0.162559557088769
2025-12-22,0.162559557088769
2025-12-23,0.162559557088769
2025-12-24,0.162559557088769
2025-12-25,0.162559557088769
2025-12-26,0.162559557088769
2025-12-27,0.162559557088769
2025-12-28,0.162559557088769
2025-12-29,0.162559557088769
2025-12-30,0.162559557088769
2025-12-31,0.162559557088769
2026-01-01,0.162558427059448
2026-01-02,0.162558427059448
2026-01-03,0.162558427059448
2026-01-04,0.162558427059448
2026-01-05,0.162558427059448
2026-01-06,0.162558427059448
2026-01-07,0.162558427059448
2026-01-08,0.162558427059448
2026-01-09,0.162558427059448
2026-01-10,0.162558427059448
2026-01-11,0.162558427059448
2026-01-12,0.162558427059448
2026-01-13,0.162558427059448
2026-01-14,0.162558427059448
2026-01-15,0.162558427059448
2026-01-16,0.162558427059448
2026-01-17,0.162558427059448
2026-01-18,0.162558427059448
2026-01-19,0.162558427059448
2026-01-20,0.162558427059448
2026-01-21,0.162558427059448
2026-01-22,0.162558427059448
2026-01-23,0.162558427059448
2026-01-24,0.162558427059448
2026-01-25,0.162558427059448
2026-01-26,0.162558427059448
2026-01-27,0.162558427059448
2026-01-28,0.162558427059448
2026-01-29,0.162558427059448
2026-01-30,0.158411663571628
2026-01-31,0.158411663571628
2026-02-01,0.158411663571628
2026-02-02,0.158411663571628
2026-02-03,0.158411663571628
2026-02-04,0.158411663571628
2026-02-05,0.158411663571628
2026-02-06,0.158411663571628
2026-02-07,0.158411663571628
2026-02-08,0.158411663571628
2026-02-09,0.158411663571628
2026-02-10,0.158411663571628
2026-02-11,0.158411663571628
2026-02-12,0.155883886075044
2026-02-13,0.155883886075044
2026-02-14,0.155883886075044
2026-02-15,0.155883886075044
2026-02-16,0.155883886075044
2026-02-17,0.155883886075044
2026-02-18,0.155883886075044
2026-02-19,0.155883886075044
2026-02-20,0.11417438052885
2026-02-21,0.11417438052885
2026-02-22,0.11417438052885
2026-02-23,0.11417438052885
2026-02-24,0.11417438052885
2026-02-25,0.11417438052885
2026-02-26,0.11417438052885
2026-02-27,0.11417438052885
2026-02-28,0.11417438052885
2026-03-01,0.11417438052885
2026-03-02,0.11417438052885
2026-03-03,0.11417438052885
2026-03-04,0.11417438052885
2026-03-05,0.11417438052885
2026-03-06,0.11417438052885
2026-03-07,0.11417438052885
2026-03-08,0.11417438052885
2026-03-09,0.11417438052885
2026-03-10,0.11417438052885
2026-03-11,0.11417438052885
2026-03-12,0.11417438052885
2026-03-13,0.11417438052885
2026-03-14,0.11417438052885
2026-03-15,0.11417438052885
2026-03-16,0.11417438052885
2026-03-17,0.11417438052885
2026-03-18,0.11417438052885
2026-03-19,0.11417438052885
2026-03-20,0.11417438052885
2026-03-21,0.11417438052885
2026-03-22,0.11417438052885
2026-03-23,0.11417438052885
2026-03-24,0.11417438052885
2026-03-25,0.11417438052885
2026-03-26,0.11417438052885

# Figure 1. Daily Effective Tariff Rate (Import-Weighted)
# Overall import-weighted effective tariff rate by calendar day
# Source: The Budget Lab Tariff Rate Tracker (USITC HTS data; Census 2024 import weights)
# Note: Vertical lines indicate major policy changes. Rates change only at policy revision boundaries. 
