date,total_employment,I_t_2025,I_t_recent,I_t_2025_direct,I_t_recent_direct,n_industries,year,month,I_t_2025_pct,I_t_recent_pct,I_t_2025_direct_pct,I_t_recent_direct_pct
1999-08-01,17287.2,488.3420926728889,772.7514944662594,101.39913196859098,177.6236756656185,18,1999,8,2.8248767450650707,4.470078985991134,0.5865561338365436,1.027486670285636
1999-09-01,17281.5,487.58277491562166,771.6415238508868,101.30607766587747,177.4667012397173,18,1999,9,2.821414662590757,4.4651304797088605,0.5862111371459507,1.026917230794302
1999-10-01,17273,487.0620950603907,770.9720832872412,101.24795593258689,177.39691980431954,18,1999,10,2.819788658949752,4.463452111892787,0.5861631212446413,1.027018582784227
1999-11-01,17281.4,486.8882510530132,770.7719551777016,101.25799373043317,177.43056715422634,18,1999,11,2.8174120791892623,4.46012449904349,0.5859362883240545,1.0267140807702289
1999-12-01,17279.2,486.6039363014281,770.389026645005,101.24035695910942,177.41336389510758,18,1999,12,2.816125377919279,4.4584762410586425,0.5859088207735856,1.026745242228272
2000-01-01,17284.7,486.54514149110855,770.3059775290473,101.24837919931286,177.4473375629201,18,2000,1,2.814889130219839,4.45657707411206,0.5857687966774827,1.026615084802861
2000-02-01,17284.2,486.3661662070932,770.2003690075902,101.25829054420771,177.4950613243843,18,2000,2,2.813935074849245,4.456094982744878,0.5858430852698285,1.0269208949467392
2000-03-01,17301.6,486.9101812161398,771.0279602678884,101.35196315514187,177.67025863715764,18,2000,3,2.8142494406074574,4.456396866578169,0.5857953204047134,1.0269007411866975
2000-04-01,17298.4,486.41635927108945,770.2892928960308,101.30529199174866,177.57612899913258,18,2000,4,2.811915317434499,4.452951098922622,0.5856338851671175,1.026546553433454
2000-05-01,17278.5,485.81351151893153,769.3129948585897,101.15737076856317,177.3276063653606,18,2000,5,2.811664852382623,4.4524292899186255,0.5854522717166604,1.0262905134436473
2000-06-01,17294.3,486.52174690886415,770.3824278854206,101.28421084121246,177.54784416357518,18,2000,6,2.813191322625745,4.454545300390421,0.5856508262329928,1.026626369171202
2000-07-01,17322,486.5293342049042,770.6235310445081,101.39208074376633,177.7481347568894,18,2000,7,2.8087364865772093,4.448813826604942,0.5853370323505734,1.0261409465240123
2000-08-01,17286.8,484.9368914863723,768.1594657901206,101.09025346687429,177.217896262211,18,2000,8,2.8052438362587195,4.443618632656829,0.5847829179887214,1.0251631086274557
2000-09-01,17229.5,482.8696779149084,764.932035380844,100.71606187213942,176.5499616812543,18,2000,9,2.802575106154609,4.4396647342107665,0.5845559178858319,1.0246957931527572
2000-10-01,17216.6,482.29588105464546,764.002262615692,100.59674320828688,176.35211076648935,18,2000,10,2.801342199125527,4.437590828710036,0.5843008678152881,1.0243143870827536
2000-11-01,17201.6,481.762111865548,763.1329228201948,100.4722496231459,176.1273174357907,18,2000,11,2.800681982289717,4.43640662973325,0.5840866525389842,1.0239007850187816
2000-12-01,17181.1,480.7646884178028,761.4694658624984,100.2826999254585,175.7716671508913,18,2000,12,2.79821832372667,4.432018123766804,0.5836803227119247,1.0230524655050683
2001-01-01,17104.7,477.61976716853735,756.7481894683733,99.7351320292782,174.81601458477218,18,2001,1,2.792330570945631,4.424211997102394,0.5830861226988968,1.0220349645698092
2001-02-01,17030.4,475.17591302198474,752.706302164476,99.21094758338371,173.9098070338185,18,2001,2,2.790162961656712,4.419780522856046,0.5825520691433185,1.0211727677201856
2001-03-01,16937.9,472.13723793326744,747.8060297407015,98.58065355080097,172.7743041135641,18,2001,3,2.7874602986985835,4.414986685130397,0.58201225388508,1.0200456025455582
2001-04-01,16802,467.8366746301139,741.0024518481086,97.7223320289496,171.26578345379616,18,2001,4,2.7844106334371737,4.410203855779721,0.5816113083498964,1.0193178398630887
2001-05-01,16660.5,463.24152471710033,733.7822965335141,96.83274635904732,169.7064360532166,18,2001,5,2.780477925134902,4.4043233788512595,0.581211526419059,1.0186155040558003
2001-06-01,16513.6,458.5821409881328,726.4854986200467,95.90629184977736,168.09633627448727,18,2001,6,2.776996784396696,4.399316312736452,0.5807715570788766,1.0179266560561433
2001-07-01,16381,454.54400003790806,719.998337487016,95.04753259088882,166.5754564728951,18,2001,7,2.774824492020683,4.395325911037275,0.580230343635241,1.0168820979970399
2001-08-01,16232.6,449.65793683948976,712.3440843741192,94.13818716294284,164.99611267257637,18,2001,8,2.770091894332946,4.388354819154783,0.5799328953029265,1.0164490757646734
2001-09-01,16116,445.9837333903745,706.5224231387549,93.39255323606949,163.68639782329328,18,2001,9,2.767335153824612,4.38398128033479,0.5795020677343602,1.0156763329814673
2001-10-01,15972.5,441.0006249546502,698.7919863518259,92.44437407555583,162.03331393226406,18,2001,10,2.7609993736400074,4.374969393343721,0.578772102523436,1.0144518011098078
2001-11-01,15824.8,436.20411089238695,691.1077424392406,91.4792839272858,160.31692486171113,18,2001,11,2.7564589182320596,4.367244719928471,0.5780754507310413,1.0130739400290123
2001-12-01,15711.6,432.6136841515783,685.4100173230137,90.74901260744684,159.0117210220377,18,2001,12,2.753466764375228,4.362445691864696,0.5775924323903794,1.0120657413760388
2002-01-01,15587.8,428.4523598006566,679.0909171700674,89.9967216445285,157.70498497386447,18,2002,1,2.7486390626044512,4.356553953541022,0.5773535819328481,1.0117206082568706
2002-02-01,15517.4,426.44983974817325,675.7993013696633,89.55169870601956,156.9167692207094,18,2002,2,2.7482042078452142,4.355106534404367,0.5771050479205252,1.0112310646159113
2002-03-01,15443.4,424.27930748202186,672.417942386536,89.13210885410813,156.1823930355215,18,2002,3,2.747317996568255,4.3540796870283485,0.5771534043935153,1.0113212960586497
2002-04-01,15391.8,422.71462453470036,670.0033028808172,88.82593838385476,155.6579570009077,18,2002,4,2.7463625081842307,4.352988623038353,0.5770990942180562,1.011304441331798
2002-05-01,15338,421.4951190803726,668.0280837195592,88.52998706011687,155.15195096966931,18,2002,5,2.7480448499176724,4.355379343588207,0.5771938131445877,1.0115526859412525
2002-06-01,15297.4,420.4282038685638,666.3455977566878,88.29944737378612,154.75636979016662,18,2002,6,2.748363799525173,4.355940210471634,0.5772186605160754,1.0116514557386656
2002-07-01,15255.7,419.45732001499493,664.7739176556581,88.07760684174947,154.37178373375062,18,2002,7,2.74951211688087,4.3575445089747316,0.5773422841413338,1.0118957749152815
2002-08-01,15170.8,416.99495476087736,660.9893889523689,87.5865308624323,153.53483799106607,18,2002,8,2.748668196541233,4.356984397344695,0.5773362700874859,1.0120418039329901
2002-09-01,15118.7,415.1961258283854,658.1613115158401,87.2197128904666,152.90558372938668,18,2002,9,2.746242241914883,4.3532930180229785,0.5768995541314172,1.0113672718513276
2002-10-01,15059.3,413.215839438408,655.0456950582883,86.83758449678699,152.24080898804974,18,2002,10,2.7439246142809295,4.349775189140852,0.5766375893752498,1.0109421353452668
2002-11-01,14991.9,411.187977830726,651.9133904421439,86.43111924382501,151.5406307376782,18,2002,11,2.7427342620396753,4.348437425824238,0.5765187817676546,1.0108167126093306
2002-12-01,14911.8,408.7599738719279,648.0333978585244,85.92192132386727,150.6412747795642,18,2002,12,2.7411846582701482,4.345775814177526,0.576200869941035,1.0102152307539278
2003-01-01,14867.1,406.88859114868393,645.218237817134,85.62095905654863,150.1448900953499,18,2003,1,2.736839001208601,4.339906490284816,0.575908946980572,1.0099137699709417
2003-02-01,14780.2,404.2288247237407,640.9971083526318,85.09863521500907,149.2191635124022,18,2003,2,2.7349347419097216,4.336863563095437,0.5757610534025863,1.009588256670425
2003-03-01,14721.6,402.37349297988004,638.0700110803608,84.73117307534568,148.583868646339,18,2003,3,2.7332184883428434,4.334243635748565,0.5755568217812308,1.0092915759587204
2003-04-01,14608.6,398.569352564908,632.183714747155,83.99613026532377,147.31488708496184,18,2003,4,2.7283199797715594,4.327476382043146,0.5749772754769367,1.0084120797678204
2003-05-01,14557.6,397.03721126114493,629.5581097783945,83.6504190496355,146.68191536208326,18,2003,5,2.7273534872585103,4.324600962922422,0.5746168259166037,1.007596824765643
2003-06-01,14493.5,395.09890864259404,626.4479515027324,83.26006218528134,145.98308188209128,18,2003,6,2.7260420784668575,4.322268268553023,0.574464844138968,1.0072313925697125
2003-07-01,14402.7,391.7473191766819,621.2480200290204,82.65313636811685,144.9406421164905,18,2003,7,2.7199575022508413,4.313413596263342,0.573872512571371,1.0063435475049156
2003-08-01,14375.8,390.72839614312244,619.6265520571869,82.45051146390934,144.5963213067366,18,2003,8,2.71795932152035,4.310205707210638,0.5735368568282068,1.0058314758603808
2003-09-01,14346.3,389.8948691563185,618.3095599265242,82.29442414389453,144.31299854588795,18,2003,9,2.717738156572207,4.309888681587059,0.5736282117611825,1.0059248624794404
2003-10-01,14334,389.65498162216505,617.9112664227918,82.22546595785158,144.19830898152634,18,2003,10,2.7183966905411263,4.3108083327946956,0.5736393606659104,1.0059879236886167
2003-11-01,14315.5,389.36427517483315,617.4706369668478,82.14998301222897,144.0666480421194,18,2003,11,2.719878978553548,4.313301225712324,0.573853396753372,1.0063682584759135
2003-12-01,14298.8,388.9504691076678,616.8911669541044,82.07736770568974,143.96814996304175,18,2003,12,2.720161615713681,4.314286282444012,0.5740157754894799,1.0068547707712658
2004-01-01,14290.8,388.71951559889123,616.4550383228465,82.00749902858036,143.82406881581898,18,2004,1,2.720068264889938,4.313649608999122,0.5738482032397092,1.0064101996796468
2004-02-01,14278,388.54245353294436,616.2002846510617,81.94206689815995,143.72950763678958,18,2004,2,2.721266658726323,4.315732488101006,0.573904376650511,1.0066501445355762
2004-03-01,14286.8,388.8186748460517,616.6479158026267,81.99637753052683,143.81327601659703,18,2004,3,2.7215238881068657,4.316207378857594,0.5739310239558671,1.006616429267555
2004-04-01,14314.6,389.6139349400765,618.0403186083727,82.1896990505158,144.16847533633518,18,2004,4,2.7217940769569284,4.317552139831869,0.5741669278255473,1.0071428844420045
2004-05-01,14342,390.2575012707015,619.0722986252612,82.31974528527887,144.402646571629,18,2004,5,2.7210814479898304,4.316499083985923,0.5739767486074387,1.0068515309693835
2004-06-01,14333.7,389.91081599071356,618.609831163766,82.28217421811837,144.35784170535538,18,2004,6,2.7202384310451144,4.315772139529681,0.5740469956683785,1.007121969242801
2004-07-01,14331,389.51733737099863,618.1348538330383,82.25057209317809,144.31978840199608,18,2004,7,2.718005284844035,4.313270908052741,0.5739346318692212,1.0070461824157149
2004-08-01,14345.1,390.36730410752364,619.322921230879,82.36891250940944,144.51507019456903,18,2004,8,2.721258855689564,4.317313376908345,0.5741954570509055,1.007417656165304
2004-09-01,14331.4,389.95996484218705,618.6801667176788,82.27421855622204,144.36001558124084,18,2004,9,2.7210179385278974,4.31695554319661,0.5740836105071524,1.0072987676098697
2004-10-01,14331.6,389.8126444163701,618.4724450890577,82.25118854139654,144.33078187484514,18,2004,10,2.719952025010258,4.315445903381742,0.5739149051145478,1.007080729819735
2004-11-01,14305.7,389.0901827679177,617.3921688973206,82.1252688246487,144.11985281314585,18,2004,11,2.719826242462219,4.315707507478282,0.5740737525926637,1.0074295757155949
2004-12-01,14285.1,388.5889753432658,616.6292349325292,82.01829048373783,143.95390870065688,18,2004,12,2.7202397977141626,4.3165902579087945,0.5741527219532088,1.0077206928943925
2005-01-01,14257.4,387.6877567500221,615.2679086144574,81.8461175617091,143.66110294012245,18,2005,1,2.719203759100693,4.315428539666821,0.5740606110630907,1.007624832999863
2005-02-01,14272.4,388.20743560219813,615.9967504406328,81.92840517182658,143.8067072750168,18,2005,2,2.719987077171311,4.315999764865285,0.5740338357376936,1.0075860210967797
2005-03-01,14267.8,387.8098426697169,615.4963769503032,81.89775514889935,143.76717755149187,18,2005,3,2.718077367707123,4.313884249500997,0.5740040871676036,1.0076338156652873
2005-04-01,14249.2,387.25110339200677,614.6049847330052,81.77454057652356,143.5482828970497,18,2005,4,2.717704175616924,4.313259584629348,0.5738886434082163,1.0074129277226067
2005-05-01,14254.7,387.5357025123057,615.0361363218102,81.81426131449493,143.62504401790403,18,2005,5,2.718652111319815,4.314619994260211,0.5739458656758467,1.0075627268052223
2005-06-01,14226.5,386.2662141905769,613.1380880989528,81.58808160995163,143.2288141000077,18,2005,6,2.715117662043207,4.309830865630709,0.573493702667217,1.006774780163833
2005-07-01,14224.4,385.88881869430196,612.5528859731348,81.52410126295389,143.1140938818783,18,2005,7,2.712865348937755,4.306353069184885,0.5731285766918387,1.0061169109549668
2005-08-01,14200.3,385.3199997744067,611.6978522332714,81.41987845922804,142.93893038083087,18,2005,8,2.7134637984719108,4.307640347269223,0.5733673123752882,1.0065909197751517
2005-09-01,14173,384.2631097098989,610.2460135852806,81.27218807251117,142.70056276897338,18,2005,9,2.7112333994912787,4.305694020922039,0.5734296766563972,1.006847969865049
2005-10-01,14188.8,384.89534928271246,611.2064929420452,81.40302406997353,142.92573284931007,18,2005,10,2.712670199613163,4.307668674884734,0.5737132391038955,1.007313746400753
2005-11-01,14183.5,384.5724372329891,610.608471890926,81.30450156146898,142.77215383683404,18,2005,11,2.7114071789966445,4.30506202200392,0.5732329929951633,1.0066073524647234
2005-12-01,14189.4,384.7563403705962,610.9170122558678,81.34232773376098,142.84471192303317,18,2005,12,2.7115758268185846,4.305446405456664,0.5732612212902659,1.0067001559123936
2006-01-01,14207.8,385.43944857080135,611.9880493857319,81.47170076691484,143.0814712691462,18,2006,1,2.7128721446726543,4.307408954135981,0.5734293892574138,1.0070628195015852
2006-02-01,14207.6,385.3367526769905,611.876036348687,81.47803739281255,143.07287283151837,18,2006,2,2.712187510043853,4.306681187172266,0.5734820616628604,1.0070164759109095
2006-03-01,14210.4,385.24780110808223,611.8378775236908,81.4915239652054,143.12725671210484,18,2006,3,2.7110271428537,4.305564076477023,0.5734639698052512,1.0072007593882286
2006-04-01,14223.6,385.7022820222282,612.4503438609595,81.5511526042879,143.2286669293127,18,2006,4,2.7117064739041323,4.305874348694841,0.5733509983709322,1.0069790132548209
2006-05-01,14199.7,385.155548377097,611.694371182449,81.44299029105052,143.0787171308207,18,2006,5,2.712420321394797,4.307797849126735,0.5735543024926619,1.0076178872146644
2006-06-01,14209.300000000001,385.4906104431266,612.1552118329984,81.4845301596871,143.1710459064661,18,2006,6,2.7129458202946424,4.308130673805173,0.5734591440794908,1.007586903693117
2006-07-01,14184.5,384.5216167699633,610.7662955688932,81.31705192824276,142.887736338547,18,2006,7,2.710857744509594,4.305871166194742,0.573281059806428,1.0073512378902816
2006-08-01,14153.9,383.3947139647621,609.0741021169849,81.11687034700275,142.54952595511324,18,2006,8,2.708756695785346,4.303224567906972,0.5731061428087153,1.007139558391067
2006-09-01,14119.8,382.4879707116202,607.5749773349619,80.90698183518177,142.17481922800587,18,2006,9,2.7088766888455944,4.302999881973979,0.5730037382624525,1.0069180811909935
2006-10-01,14068.1,381.0074618081841,605.2492088253795,80.60612270275523,141.64687325954603,18,2006,10,2.708307886695318,4.302281109925146,0.572970925020118,1.0068656979943704
2006-11-01,14034.2,379.6692990904408,603.1421451473242,80.34378033789872,141.18087371224192,18,2006,11,2.70531486718474,4.2976596111450895,0.5724856446245509,1.0059773532673177
2006-12-01,14008.8,379.2781098254847,602.4904343709405,80.23286118613463,140.99898633111368,18,2006,12,2.707427544297047,4.300799742811237,0.5727318627301028,1.0065029576488613
2007-01-01,14003,378.5032956196043,601.4243547231252,80.14260491873019,140.86090705708602,18,2007,1,2.7030157510505197,4.294967897758518,0.5723245370187117,1.0059337788837108
2007-02-01,13993.4,378.27183260641283,601.1190735151937,80.11252583609046,140.8291115891532,18,2007,2,2.7032160347479013,4.2957327991424075,0.5725022213049756,1.006396669781134
2007-03-01,13963.2,377.4464023523392,599.8734383191828,79.95512017180394,140.56274904898808,18,2007,3,2.703151156986501,4.29610288701145,0.5726131558081524,1.006665728837144
2007-04-01,13939,376.9569430589403,599.1688017921273,79.8585364048154,140.4177634052609,18,2007,4,2.7043327574355427,4.298506361949403,0.5729143870063519,1.0073732936743016
2007-05-01,13921.3,376.1741999116579,597.9962222310244,79.72484448627392,140.19138484593907,18,2007,5,2.702148505611243,4.2955487075993215,0.5726824684926978,1.0070279704189917
2007-06-01,13903.5,375.5358511969646,597.0098957954583,79.60872456941223,139.98589559016702,18,2007,6,2.7010166590927795,4.293954010108666,0.5725804622534774,1.0068392533546733
2007-07-01,13881.8,374.7106933530508,595.7578530201779,79.45776220459308,139.73651281760087,18,2007,7,2.699294712163054,4.291646998373251,0.5723880347259944,1.0066166694348058
2007-08-01,13820.9,373.18286186387274,593.2550321208273,79.10480079942627,139.11987579382014,18,2007,8,2.70013430285924,4.292448625782889,0.5723563646320158,1.0065905678633096
2007-09-01,13783.800000000001,372.2153370089156,591.6309459915583,78.88595286625943,138.7247208444652,18,2007,9,2.700382601379268,4.292219460464881,0.5723091808228459,1.0064330652248668
2007-10-01,13756,371.3104102703444,590.252659913832,78.7144801354551,138.43129179077465,18,2007,10,2.699261487862347,4.2908742360703105,0.5722192507666116,1.0063339036840262
2007-11-01,13750.2,371.25079854911996,590.1376864219534,78.68844512032166,138.3913573851392,18,2007,11,2.6999665353894486,4.291848019824827,0.5722712769292203,1.0064679596306905
2007-12-01,13738.3,370.55662103522474,589.1258827505827,78.56921229354246,138.19830289489957,18,2007,12,2.6972523604465235,4.288200743546019,0.5718990871763061,1.0059345253408325
2008-01-01,13717.3,369.77243799142155,587.9786871399077,78.44417767207013,137.98826385482175,18,2008,1,2.6956648756783155,4.286402478183811,0.5718631047806064,1.005943325981219
2008-02-01,13689.5,369.1490691796743,587.0179320815893,78.29974292942346,137.75438206132623,18,2008,2,2.6965854792335318,4.288088915457754,0.5719693409505348,1.006277673116814
2008-03-01,13649.3,367.8666135753241,585.1850006884197,78.09121457269791,137.4049905247526,18,2008,3,2.6951317179293013,4.287289463111073,0.5721261498589518,1.006681591911326
2008-04-01,13589.5,365.8577005052423,582.1271307937213,77.73533994965142,136.7874905161552,18,2008,4,2.6922086942510197,4.283653782653676,0.5720250189458878,1.0065675007627595
2008-05-01,13555,365.22580746847154,580.9999919059077,77.55160651049118,136.46534865123124,18,2008,5,2.694399169815356,4.286241179682093,0.5721254630062057,1.006752848773377
2008-06-01,13493.9,363.60119229101906,578.3600664401508,77.19364605423962,135.8400460526779,18,2008,6,2.694559706912153,4.286085315884591,0.5720632734364388,1.0066774324152241
2008-07-01,13418.7,361.39988850111405,574.9621607094336,76.75948747017466,135.07161036669123,18,2008,7,2.693255594812568,4.284782882912902,0.5720337101967751,1.006592370100615
2008-08-01,13347.300000000001,359.07614384449676,571.4016190682775,76.28431380963922,134.24281031653413,18,2008,8,2.6902530387756083,4.281027766426748,0.5715336720508208,1.0057675358801714
2008-09-01,13266.5,356.49117686812497,567.3733050251668,75.76334610098455,133.34246434410522,18,2008,9,2.687153181834885,4.276736931558187,0.5710876727168775,1.0051065793095786
2008-10-01,13138.1,352.17692101502473,560.8213139108813,74.96533231480043,131.95760371461125,18,2008,10,2.680577260144349,4.268663763488489,0.5705949286030737,1.0043887907278164
2008-11-01,13026.1,348.7987511243704,555.1738209938634,74.20137512496079,130.58642688472725,18,2008,11,2.6776913360435617,4.262011047004578,0.5696361545279154,1.0024982679752745
2008-12-01,12841.7,343.32404137385527,546.5025903696717,73.09377136571884,128.6150244488774,18,2008,12,2.6735092812778314,4.255687256123968,0.5691907719828281,1.0015420423221022
2009-01-01,12551.4,333.5159400754377,531.4678776961108,71.2648817898727,125.41522312173213,18,2009,1,2.6572011096406594,4.234331450643839,0.5677843251738668,0.999213021031376
2009-02-01,12371.2,328.9840086451011,523.5779492014492,70.11705868392923,123.32498118743217,18,2009,2,2.659273220424058,4.232232517471621,0.5667765348869086,0.9968716146164655
2009-03-01,12195.6,323.3124908510325,514.4126280179574,68.89906182458206,121.16236826006326,18,2009,3,2.65105850348513,4.218018203433677,0.5649501609152651,0.9934924748275055
2009-04-01,12016.7,317.2052609305209,504.6715380434698,67.65785173247336,118.93636410736946,18,2009,4,2.6397035869291976,4.199751496196708,0.5630318784064956,0.9897589530184613
2009-05-01,11850.1,312.0277357983543,496.4957108011288,66.60510784529531,117.06355845657139,18,2009,5,2.6331232293259488,4.18980186497269,0.5620636774820069,0.9878697939812439
2009-06-01,11713,307.6426761161567,489.5360603192604,65.73320336948686,115.50611862346128,18,2009,6,2.626506241920573,4.179425085966536,0.5611986969135735,0.9861360763550011
