date,usd_neer,mxn_neer,cad_neer,cny_neer
2023-06-20,102.65,129.15,102.93,103.38
2023-06-21,102.79,128.84,103.19,103.36
2023-06-22,102.62,128.76,103.5,103.4
2023-06-23,103.11,128.33,103.36,103.95
2023-06-26,103.06,129.4,103.89,103.09
2023-06-27,102.91,129.52,103.73,103.3
2023-06-28,103.3,129.81,103.17,103.13
2023-06-29,103.28,129.79,103.06,103.3
2023-06-30,103.62,130.04,103.18,103.14
2023-07-03,103.42,129.56,103.21,103.2
2023-07-04,103.16,130.03,103.34,103.5
2023-07-05,103.42,130.05,102.97,103.31
2023-07-06,103.33,129.94,102.81,103.43
2023-07-07,103.66,128.63,102.33,103.58
2023-07-10,103.23,129.48,102.85,103.21
2023-07-11,102.79,129.58,102.69,103.27
2023-07-12,102.48,129.85,102.97,103.11
2023-07-13,101.61,129.95,103.07,102.6
2023-07-14,101.35,130.07,103.22,102.83
2023-07-17,101.44,130.99,102.51,102.43
2023-07-18,101.3,131.54,102.57,102.14
2023-07-19,101.7,131.35,102.94,101.85
2023-07-20,101.56,131.01,103.2,102.65
2023-07-21,102.15,130.09,103.11,103.07
2023-07-24,102.12,130.63,103.09,102.94
2023-07-25,101.98,131.11,103.12,103.64
2023-07-26,102.03,130.53,102.79,103.35
2023-07-27,101.7,131.17,103.03,103.21
2023-07-28,101.99,131.95,102.81,103.38
2023-07-31,102.06,132.06,102.87,103.68
2023-08-01,102.52,131.55,102.55,103.88
2023-08-02,102.69,131.13,102.38,103.88
2023-08-03,103.27,128.57,102.12,104.35
2023-08-04,103.42,127.96,102.1,104.21
2023-08-07,103.08,129.74,102.04,103.95
2023-08-08,103.64,129.09,101.41,104.1
2023-08-09,103.47,129.33,101.67,104.1
2023-08-10,103.2,130.29,101.88,103.89
2023-08-11,103.45,130.54,101.66,103.81
2023-08-14,103.92,130.62,101.82,103.89
2023-08-15,104.23,130.1,101.61,103.74
2023-08-16,104.21,130.51,101.63,103.53
2023-08-17,104.21,130.5,101.52,103.77
2023-08-18,104.35,130.58,101.16,103.76
2023-08-21,104.16,130.74,101.55,103.69
2023-08-22,104.1,131.72,101.38,103.56
2023-08-23,104.33,132.15,101.06,103.79
2023-08-24,104.04,132.4,101.13,103.64
2023-08-25,104.13,132.97,100.97,103.63
2023-08-28,104.17,133.58,100.84,103.69
2023-08-29,104.32,132.98,100.64,103.77
2023-08-30,103.96,132.92,100.98,103.49
2023-08-31,103.94,133.15,101.11,103.53
2023-09-01,104.11,130.4,101.39,104
2023-09-04,104.41,130.65,100.89,104.05
2023-09-05,105.07,129.56,100.74,104.12
2023-09-06,105.27,127.47,100.9,104.15
2023-09-07,105.46,128.26,100.9,104
2023-09-08,105.52,128.17,100.89,103.86
2023-09-11,105.23,127.36,101.36,104.3
2023-09-12,105.1,128.97,101.32,104.38
2023-09-13,104.97,129.49,101.42,104.49
2023-09-14,104.81,130.21,101.7,104.47
2023-09-15,104.95,130.72,101.76,104.7
2023-09-18,105,130.85,101.91,104.43
2023-09-19,104.77,130.8,102.51,104.36
2023-09-20,104.8,131.22,102.47,104.37
2023-09-21,105.29,130.57,102,104.62
2023-09-22,105.15,130.46,102.55,104.52
2023-09-25,105.36,129.95,102.44,104.59
2023-09-26,105.73,128.67,102.25,104.89
2023-09-27,106.16,127.45,102.21,105.22
2023-09-28,106.11,127.25,102.58,105.31
2023-09-29,105.69,128.37,102.8,105.02
2023-10-02,106.18,128.18,101.56,105.45
2023-10-03,106.75,126.62,100.96,105.88
2023-10-04,106.77,125.23,101.04,105.73
2023-10-05,106.79,124.4,100.68,105.6
2023-10-06,106.83,122.96,100.96,105.44
2023-10-09,106.86,123,101.46,105.8
2023-10-10,106.6,123.42,101.81,105.46
2023-10-11,106.18,125.53,101.57,105.11
2023-10-12,106.04,126.17,101.62,105.09
2023-10-13,106.63,125.29,101.2,105.46
2023-10-16,106.58,125.07,101.59,105.35
2023-10-17,106.5,125.23,101.49,105.26
2023-10-18,106.58,124.76,101.38,105.26
2023-10-19,107.03,122.56,101.04,105.5
2023-10-20,106.91,122.43,101.26,105.34
2023-10-23,106.94,122.49,100.97,105.36
2023-10-24,106.57,123.64,101.01,105.14
2023-10-25,106.91,122.98,100.71,105.28
2023-10-26,107.22,122.3,100.36,105.5
2023-10-27,106.93,124.33,100.22,105.39
2023-10-30,106.68,124.58,100.04,105.11
2023-10-31,106.76,124.56,99.91,105.23
2023-11-01,106.95,125.11,99.92,105.44
2023-11-02,106.03,127.51,100.08,104.66
2023-11-03,105.44,128.92,100.62,104.32
2023-11-06,105.16,127.86,100.78,104.54
2023-11-07,105.56,127.69,100.32,104.73
2023-11-08,105.68,127.76,99.99,104.9
2023-11-09,105.7,127.61,100.02,104.84
2023-11-10,106.07,125.7,99.96,104.99
2023-11-13,106.06,126.67,99.83,105.08
2023-11-14,105.79,127.51,99.69,104.9
2023-11-15,104.63,128.55,100.41,104.55
2023-11-16,104.74,129.09,100.02,104.5
2023-11-17,104.34,129.4,99.94,104.7
2023-11-20,104,129.46,99.71,105.02
2023-11-21,103.68,129.5,99.57,105.29
2023-11-22,103.98,129.36,99.78,105.46
2023-11-23,104.03,129.49,99.82,105.7
2023-11-24,104,129.79,100,105.53
2023-11-27,103.69,130.19,100.25,105.22
2023-11-28,103.75,129.21,100.54,105.18
2023-11-29,103.42,128.94,100.5,105.2
2023-11-30,103.85,127.49,100.51,105.39
2023-12-01,103.92,128.37,100.97,105.52
2023-12-04,103.76,128.55,100.98,105.43
2023-12-05,104.23,127.13,100.8,105.75
2023-12-06,104.22,128.37,101.04,105.64
2023-12-07,104.15,128.37,100.65,105.56
2023-12-08,104.18,127.48,100.93,105.35
2023-12-11,104.47,127.87,100.99,105.51
2023-12-12,104.14,128.18,100.97,105.27
2023-12-13,104.49,128.71,101.02,105.63
2023-12-14,103.46,128.14,101.59,105.13
2023-12-15,103.27,128.11,101.93,105.41
2023-12-18,103.47,128.56,102.27,105.27
2023-12-19,103.3,129.77,101.98,105.21
2023-12-20,103.25,129.91,102.26,105.12
2023-12-21,103.11,129.91,102.14,104.89
2023-12-22,102.75,130.53,102.58,104.69
2023-12-25,102.75,130.53,102.58,104.69
2023-12-26,102.74,130.52,102.58,104.67
2023-12-27,102.62,130.64,103.13,104.36
2023-12-28,102.16,130.66,102.75,104.57
2023-12-29,102.44,130.43,102.67,104.83
2024-01-01,102.44,130.43,102.67,104.83
2024-01-02,103.05,129.92,102.61,104.79
2024-01-03,103.35,129.81,102.32,105.02
2024-01-04,103.2,130.57,102.38,104.93
2024-01-05,103.47,130.37,102.2,105.17
2024-01-08,103.31,131.41,102.01,104.93
2024-01-09,103.26,131.67,102.21,104.87
2024-01-10,103.47,130.77,102.09,104.96
2024-01-11,103.3,130.65,102.2,104.96
2024-01-12,103.39,131.46,102.14,104.92
2024-01-15,103.49,131.58,101.77,104.94
2024-01-16,104.02,130.76,101.64,105.25
2024-01-17,104.44,129,101.47,105.49
2024-01-18,104.34,129.79,101.55,105.48
2024-01-19,104.18,130.11,101.78,105.38
2024-01-22,104.12,130.57,102.05,105.34
2024-01-23,104.28,129.19,101.72,105.79
2024-01-24,103.98,129.42,101.76,105.8
2024-01-25,104.2,129.33,101.41,105.71
2024-01-26,104.13,129.81,101.95,105.63
2024-01-29,104.25,130.02,102.02,105.7
2024-01-30,104.21,129.44,102.07,105.58
2024-01-31,104.2,130.01,102.02,105.67
2024-02-01,104.31,129.5,101.95,105.65
2024-02-02,103.81,130.53,102.31,105.29
2024-02-05,104.73,129.95,101.74,105.88
2024-02-06,104.57,131,101.51,105.95
2024-02-07,104.41,130.87,101.95,105.68
2024-02-08,104.61,130.8,101.83,105.89
2024-02-09,104.6,130.47,102.1,105.94
2024-02-12,104.49,130.97,101.93,105.83
2024-02-13,104.45,130.78,102.06,105.79
2024-02-14,104.92,130.56,101.49,106.26
2024-02-15,104.78,130.86,101.45,106.11
2024-02-16,104.63,131.13,101.85,106.05
2024-02-19,104.61,131.1,101.88,105.94
2024-02-20,104.55,131.32,101.82,105.97
2024-02-21,104.56,130.95,101.48,105.97
2024-02-22,104.44,130.81,101.76,105.84
2024-02-23,104.5,130.73,101.92,105.84
2024-02-26,104.55,130.7,101.48,105.87
2024-02-27,104.47,130.89,101.66,105.8
2024-02-28,104.76,130.75,101.04,106.05
2024-02-29,104.67,130.8,100.96,106.02
2024-03-01,104.64,131.29,101.12,105.96
2024-03-04,104.52,131.3,101.1,105.79
2024-03-05,104.51,131.78,100.92,105.82
2024-03-06,104.31,132.28,100.92,105.64
2024-03-07,104.01,132.23,101.46,105.31
2024-03-08,103.75,132.11,101.73,105.13
2024-03-11,103.71,132.51,101.27,105.15
2024-03-12,103.83,132.39,101.33,105.39
2024-03-13,103.79,132.83,101.42,105.15
2024-03-14,103.74,133.53,101.49,105.23
2024-03-15,104.01,133.59,101.25,105.48
2024-03-18,104.12,133.42,101.19,105.57
2024-03-19,104.55,132.3,100.85,105.94
2024-03-20,104.6,132.85,101,106.15
2024-03-21,104.21,133.38,101.45,105.77
2024-03-22,104.71,133.58,101.21,105.78
2024-03-25,104.58,133.64,101.02,105.95
2024-03-26,104.53,134.05,101.23,105.84
2024-03-27,104.66,135.05,100.96,105.9
2024-03-28,104.62,135.11,101.19,105.9
2024-03-29,104.62,135.11,101.18,105.88
2024-04-01,104.63,135.12,101.19,105.91
2024-04-02,104.88,135.03,101.39,106.06
2024-04-03,104.8,135.2,101.33,105.98
2024-04-04,104.51,135.21,101.68,105.72
2024-04-05,104.53,135.52,101.22,105.72
2024-04-08,104.6,136.18,100.99,105.89
2024-04-09,104.28,137.2,101.04,105.62
2024-04-10,104.3,137.09,101.13,105.66
2024-04-11,105.04,136.52,100.47,106.35
2024-04-12,105.42,136.1,100.2,106.71
2024-04-15,105.53,135.77,100.27,106.85
2024-04-16,106,133.74,100.1,107.22
2024-04-17,106.15,132.57,100,107.22
2024-04-18,105.89,132.81,100.32,106.98
2024-04-19,106.38,129.8,100.4,107.17
2024-04-22,106.22,131.52,100.68,107.16
2024-04-23,106.08,131.48,100.81,106.95
2024-04-24,105.86,132.97,100.8,106.88
2024-04-25,105.87,132,100.91,106.8
2024-04-26,106.1,130.55,101.13,106.95
2024-04-29,105.88,131.6,101.08,106.9
2024-04-30,105.87,132.57,100.8,107.01
2024-05-01,105.87,132.57,100.8,107
2024-05-02,105.78,132.79,100.53,106.8
2024-05-03,105.43,132.47,100.8,106.31
2024-05-06,105.22,132.52,100.65,106.69
2024-05-07,105.3,133.03,100.6,106.66
2024-05-08,105.62,132.66,100.13,106.77
2024-05-09,105.65,132.69,100.44,106.9
2024-05-10,105.31,133.91,100.62,106.68
2024-05-13,105.27,134.12,100.69,106.49
2024-05-14,105.33,133.65,100.75,106.52
2024-05-15,105.1,132.92,100.91,106.39
2024-05-16,104.77,133.85,100.77,106.08
2024-05-17,104.91,134.38,100.81,106.18
2024-05-20,104.81,135,100.84,106.03
2024-05-21,104.78,135.45,100.87,106.04
2024-05-22,105.06,134.7,100.56,106.16
2024-05-23,104.96,134.84,100.59,106.06
2024-05-24,105.15,134.53,100.3,106.16
2024-05-27,105.07,134.49,100.66,106.09
2024-05-28,104.85,134.7,100.89,105.83
2024-05-29,105.23,133.46,100.68,106.1
2024-05-30,105.52,131.94,100.46,106.51
2024-05-31,105.42,132.14,100.94,106.44
2024-06-03,105.85,128.01,101.14,106.38
2024-06-04,106.06,124.78,100.88,106.35
2024-06-05,105.86,127.13,100.83,106.18
2024-06-06,105.83,127.49,100.66,106.19
2024-06-07,105.9,125.35,100.83,106.12
2024-06-10,106.85,122.44,100.56,106.72
2024-06-11,106.95,122.55,100.5,106.72
2024-06-12,107.23,119.42,100.83,106.74
2024-06-13,107.07,120.26,100.75,106.65
2024-06-14,107.25,121.25,100.74,106.94
2024-06-17,107.23,121.47,100.83,106.94
2024-06-18,107.12,122.4,100.78,106.95
2024-06-19,107,121.81,101.01,106.71
2024-06-20,107.08,122.24,101.05,106.77
2024-06-21,107.07,123.33,101.22,106.92
2024-06-24,106.83,124.64,101.18,106.86
2024-06-25,106.86,124.85,101.27,106.9
2024-06-26,107.21,123.65,101.32,107.1
2024-06-27,107.35,122.58,101.3,107.07
2024-06-28,107.16,123.33,101.15,106.98
2024-07-01,107.21,122.75,101.26,106.91
2024-07-02,107.38,122.99,101.06,107.1
2024-07-03,107.23,123.44,101.46,107.02
2024-07-04,106.8,124.2,101.68,106.68
2024-07-05,106.63,124.62,101.62,106.58
2024-07-08,106.6,124.79,101.45,106.51
2024-07-09,106.67,124.94,101.43,106.57
2024-07-10,106.47,126.31,101.42,106.45
2024-07-11,106.38,125.8,101.39,106.47
2024-07-12,105.95,126.63,101.28,106.23
2024-07-15,106.01,126.23,101.14,106.09
2024-07-16,106.04,126.68,100.89,106.06
2024-07-17,105.85,126.22,100.83,105.91
2024-07-18,105.86,126.68,100.77,105.99
2024-07-19,106.33,125.52,100.69,106.21
2024-07-22,106.47,124.64,100.49,106.17
2024-07-23,106.45,125.09,100.41,106.14
2024-07-24,106.61,123.11,100.29,105.98
2024-07-25,106.63,121.23,99.82,106.78
2024-07-26,106.64,122.5,100.01,106.38
2024-07-29,106.85,121.98,99.92,106.37
2024-07-30,107.01,120.79,99.9,106.59
2024-07-31,106.7,119.5,99.92,106.5
2024-08-01,106.67,121.19,100.01,106.13
2024-08-02,106.72,118.02,99.58,106.48
2024-08-05,106.31,113.01,99.51,107.01
2024-08-06,106.43,115.71,99.75,106.92
2024-08-07,106.45,115.94,100.44,106.53
2024-08-08,106.3,116.1,100.38,106.48
2024-08-09,105.95,118.6,100.23,106.41
2024-08-12,106,118.72,100.39,106.34
2024-08-13,106.01,117.82,100.33,106.59
2024-08-14,105.59,117.62,100.26,106.57
2024-08-15,105.6,118.35,100.38,106.25
2024-08-16,105.56,119.38,100.19,106.2
2024-08-19,105.11,118.93,100.4,105.93
2024-08-20,104.99,118.24,100.84,105.7
2024-08-21,105.04,116.92,100.92,105.82
2024-08-22,105.34,114.49,101.11,105.85
2024-08-23,105.29,114.8,101.13,105.84
2024-08-26,104.74,115.65,101.51,105.56
2024-08-27,104.94,114.18,101.82,105.62
2024-08-28,105.24,112.78,101.93,105.74
2024-08-29,105.17,112.54,102,106.26
2024-08-30,105.17,113.09,101.9,106.47
2024-09-02,105.53,113,101.87,106.44
2024-09-03,105.78,112.21,101.59,106.36
2024-09-04,105.71,111.87,101.5,106.32
2024-09-05,105.48,110.54,101.71,106.28
2024-09-06,105.26,111.15,101.76,106.33
2024-09-09,105.71,111.65,101.44,106.29
2024-09-10,105.7,111.7,101.36,106.22
2024-09-11,105.6,111.55,101.26,106.17
2024-09-12,105.63,112.65,101.27,106.19
2024-09-13,104.99,113.99,100.93,105.98
2024-09-16,104.56,115.15,100.84,105.56
2024-09-17,104.61,114.59,100.8,105.56
2024-09-18,104.51,116.03,100.75,105.92
2024-09-19,104.39,115.43,101.04,106.11
2024-09-20,104.59,114.4,100.94,106.48
2024-09-23,104.72,114.08,101.13,106.59
2024-09-24,104.48,114.18,101.38,106.77
2024-09-25,104.29,113.79,101.79,106.61
2024-09-26,104.37,112.9,101.58,106.87
2024-09-27,104.24,112.81,101.47,106.61
2024-09-30,104.23,112.4,101.14,106.5
2024-10-01,104.7,112.26,101.35,107
2024-10-02,104.67,113.39,101.58,107.15
2024-10-03,105.05,113.64,101.35,107.7
2024-10-04,104.97,115.04,101.18,107.85
2024-10-07,105.26,114.93,101.13,108.21
2024-10-08,105.4,115.53,100.73,107.74
2024-10-09,105.66,115.09,100.57,107.69
2024-10-10,105.99,114.49,100.15,107.76
2024-10-11,105.86,114.72,99.93,107.84
2024-10-14,105.98,115.72,99.89,107.74
2024-10-15,106.23,114.72,99.77,107.31
2024-10-16,106.42,113.23,100.13,107.4
2024-10-17,106.8,111.8,100.25,107.52
2024-10-18,106.61,113.18,100.1,107.81
2024-10-21,106.86,112.01,99.98,107.77
2024-10-22,106.98,112.47,99.97,107.83
2024-10-23,107.46,111.63,100.1,108.19
2024-10-24,107,113.13,100.09,108.12
2024-10-25,107.08,113.02,99.88,108.02
2024-10-28,107.31,112.05,99.62,108.1
2024-10-29,107.58,112,99.65,108.24
2024-10-30,107.56,111.08,99.39,108.27
2024-10-31,107.22,111.68,99.46,108.14
2024-11-01,107.11,112.11,99.37,108.11
2024-11-04,107.08,111.23,99.45,108.28
2024-11-05,107.17,111,99.61,108.23
2024-11-06,108.6,108.98,99.91,108.28
2024-11-07,107.46,113.11,99.87,107.95
2024-11-08,107.64,112.24,99.66,107.66
2024-11-11,108.63,109.7,99.83,107.87
2024-11-12,108.83,110.6,99.95,107.74
2024-11-13,108.87,109.91,99.78,108.11
2024-11-14,109.49,109.59,99.67,108.17
2024-11-15,109.09,110.74,99.29,108.04
2024-11-18,109.29,110.86,98.99,107.92
2024-11-19,108.98,111.03,99.4,107.69
2024-11-20,109,111.95,99.72,107.82
2024-11-21,109.16,110.85,99.9,107.97
2024-11-22,109.56,110.71,99.94,108.25
2024-11-25,109.17,111.14,99.98,107.95
2024-11-26,109.32,110.23,98.99,107.8
2024-11-27,109.38,108.82,99.27,107.65
2024-11-28,109.06,111,99.52,107.7
2024-11-29,108.97,110.67,99.49,107.64
2024-12-02,109.36,110.28,99.46,107.44
2024-12-03,109.26,111.09,99.44,107.14
2024-12-04,109.32,111.35,99.26,107.56
2024-12-05,109.04,111.3,99.23,107.32
2024-12-06,108.86,111.81,99.05,107.21
2024-12-09,108.96,112.03,98.71,107.34
2024-12-10,109.1,112.04,98.44,107.65
2024-12-11,109.3,111.91,98.35,107.68
2024-12-12,109.29,112.13,98.48,107.6
2024-12-13,109.47,112.05,98.2,107.73
2024-12-16,109.6,112.35,98.02,107.73
2024-12-17,109.67,112.53,97.79,107.77
2024-12-18,109.69,112.51,97.6,107.77
2024-12-19,110.47,111.81,97.56,108.38
2024-12-20,110.4,112.34,97.38,108.34
2024-12-23,110.45,112.48,97.22,108.4
2024-12-24,110.41,112.81,97.15,108.43
2024-12-25,110.4,112.8,97.15,108.4
2024-12-26,110.4,112.8,97.15,108.4
2024-12-27,110.45,112.18,97.46,108.42
2024-12-30,110.51,111.54,97.34,108.39
2024-12-31,110.91,109.65,97.54,108.6
2025-01-01,110.91,109.65,97.54,108.6
2025-01-02,111.14,109.61,97.4,108.78
2025-01-03,111.17,110.51,97.51,108.61
2025-01-06,110.41,111.79,97.96,108
2025-01-07,110.57,111.82,97.96,107.98
2025-01-08,111.18,111.62,97.67,108.53
2025-01-09,111.14,111.29,97.65,108.41
2025-01-10,111.22,111.18,97.57,108.57
2025-01-13,111.76,109.92,97.74,108.96
2025-01-14,111.49,110.59,97.79,108.78
2025-01-15,111.13,111.29,97.92,108.49
2025-01-16,111.29,110.52,97.76,108.5
2025-01-17,111.36,109.54,97.42,108.45
2025-01-20,111.34,109.11,97.17,108.65
2025-01-21,110.9,109.56,97.13,108.7
2025-01-22,110.27,110.3,97.66,108.46
2025-01-23,110.47,110.92,97.29,108.31
2025-01-24,109.86,111.86,97.49,108.57
2025-01-27,109.76,110.35,97.44,108.26
2025-01-28,110.36,109.69,97.15,108.83
2025-01-29,110.31,110.72,96.96,108.8
2025-01-30,110.23,110.43,97.08,108.64
2025-01-31,110.47,109.76,96.82,108.85
2025-02-03,111.24,108.62,95.85,109.47
2025-02-04,110.46,111.02,97.22,109.09
2025-02-05,110.08,109.93,98.04,108.16
2025-02-06,110.43,109.98,97.66,108.15
2025-02-07,110.2,110.54,97.61,107.93
2025-02-10,110.49,110.31,97.76,107.91
2025-02-11,110.54,110.12,97.88,107.94
2025-02-12,110.41,110.41,98,107.84
2025-02-13,110.33,109.92,98.05,107.91
2025-02-14,109.5,111.16,98.5,107.71
2025-02-17,109.47,110.88,98.4,107.68
2025-02-18,109.57,111.53,98.32,107.55
2025-02-19,109.64,111.41,98.38,107.51
2025-02-20,109.4,110.99,98.22,107.6
2025-02-21,109.3,111.13,98.29,107.56
2025-02-24,109.3,110.58,98.16,107.55
2025-02-25,109.41,110.32,97.86,107.43
2025-02-26,109.47,110.36,97.21,107.45
2025-02-27,109.51,110.94,97.23,107.46
2025-02-28,109.99,111.18,96.93,107.84
2025-03-03,109.99,110.66,96.87,107.59
2025-03-04,109.66,108.7,96.78,107.54
2025-03-05,109.23,109.63,96.76,107.09
2025-03-06,108.62,110.31,96.74,106.79
2025-03-07,108.33,110.7,96.81,106.76
2025-03-10,108.44,111.41,96.26,106.5
2025-03-11,108.4,110.45,96.27,106.83
2025-03-12,108.45,111.16,96.36,106.8
2025-03-13,108.5,111.68,96.48,106.85
2025-03-14,108.2,112.57,96.26,106.77
2025-03-17,107.96,113,96.72,106.71
2025-03-18,108.01,112.02,97.04,106.82
2025-03-19,108.04,112.75,96.82,106.84
2025-03-20,108.48,111.33,96.49,106.84
2025-03-21,108.53,111.11,96.72,106.83
2025-03-24,108.53,111.65,96.9,106.86
2025-03-25,108.34,112.56,97.24,106.72
2025-03-26,108.53,112.27,97.45,106.78
2025-03-27,108.76,111.05,97.25,106.85
2025-03-28,108.78,110.76,97.24,106.86
2025-03-31,108.78,110.44,96.82,107.02
2025-04-01,109.02,109.87,96.69,106.89
2025-04-02,108.74,110.65,97.05,106.7
2025-04-03,107.47,112,98.23,105.22
2025-04-04,107.93,110.1,97.63,105.54
2025-04-07,108.8,108.91,97.41,105.88
2025-04-08,108.82,109.83,98.23,105.62
2025-04-09,108.94,107.42,98.08,105.16
2025-04-10,108.09,109.99,98.52,105.11
2025-04-11,106.87,109.65,99.56,104.16
2025-04-14,106.67,110.66,99.44,103.77
2025-04-15,106.65,111.4,99.46,103.78
2025-04-16,106.49,111.61,99.04,103.7
2025-04-17,106.34,112.11,99.25,103.77
2025-04-18,106.34,112.11,99.25,103.78
2025-04-21,106.3,112.07,99.23,103.7
2025-04-22,105.73,113.35,99.28,102.96
2025-04-23,105.76,113.97,99.42,103.56
2025-04-24,105.98,113.89,99.28,103.81
2025-04-25,106.11,113.75,99.27,104
2025-04-28,106.04,114.37,99.32,103.83
2025-04-29,105.84,113.71,99.35,103.92
2025-04-30,105.66,114.11,99.4,103.84
2025-05-01,105.67,114.12,99.4,103.86
